Id,Area,COUNT,MIN,MAX,RANGE,MEAN,STD,SUM,volume,mean_depth,cat_area,dep2catR,Downstream,simu_depth,rain_inten,time_inund,rank,Shape_Leng,Shape_Area,Perimeter,Max_depth,depth_inde,MinBdAr,depConcav,LenLonAx,MBG_Width,MBG_Length,MBG_Orient,Circular,Compact,Elong
67,1493.00000032,1493,2004.5916748,2005.13232422,0.54064941406,2004.89883396,0.11660733599,2993313.95911,348.601,0.23349,45367,0.0329094,65,0.00768402,0.05,0.15368,289,482,1493,482,0.540649,0.0439577,10478.5350318,-3.17013,115.506,24.4638661096,115.069014846,91.8183029646,0.0807562,0.142482,4.70363
268,385.000000079,385,2276.98388672,2277.33349609,0.349609375,2277.13243012,0.08981470843,876695.985596,77.4104,0.201066,217369,0.00177118,271,0.000356124,0.05,0.00712248,63,100,385,100,0.349609,0.055976,804.709858969,-2.77662,32.0092,17.6476350933,31.5470999016,51.3401917456,0.483805,0.478433,1.78761
238,106892.000022,106892,2314.75073242,2325.9543457,11.2036132812,2321.28771968,2.29822625163,248127086.93200004,498825,4.66663,334717,0.31935,253,1.49029,0.05,29.8058,583,2012,106892,2012,11.2036,0.107655,209096.594837,-0.241477,515.975,315.702136659,466.156655481,45.8814039966,0.331817,0.511209,1.47657
516,202.00000004,202,2307.8659668,2308.37719727,0.51123046875,2308.05130096,0.13780009728,466226.362793,65.8311,0.325897,3820,0.0528796,516,0.0172333,0.05,0.344666,365,86,202,86,0.51123,0.113003,767.025885086,-6.27228,31.2507,8.74958127083,31.1813936562,86.6335393363,0.343213,0.263355,3.56376
21,3753.00000078,3753,2144.36474609,2144.69970703,0.3349609375,2144.54242459,0.0801966149,8048467.71948,590.281,0.157282,30534,0.122912,6,0.0193319,0.05,0.386638,379,350,3753,350,0.334961,0.0171773,6633.94956907,-0.19611,91.9054,66.2886859981,84.197498215,132.357454706,0.384993,0.565726,1.27016
40,510.000000106,510,2076.99487305,2077.51513672,0.52026367188,2077.27265481,0.13795202322,1059409.05396,123.666,0.242482,3527,0.144599,39,0.0350627,0.05,0.701254,435,150,510,150,0.520264,0.072375,2048.28099712,-2.65098,51.0681,18.0249826631,50.9126703287,71.565051177,0.284838,0.248989,2.82456
48,582.000000122,582,2216.57543945,2217.80883789,1.2333984375,2217.51060795,0.22716441223,1290591.17383,173.57,0.29823,3936,0.147866,18,0.0440981,0.05,0.881962,454,144,582,144,1.2334,0.160617,1388.81145416,-1.66323,42.051,20.8580637532,41.2310562562,165.963756532,0.352702,0.419063,1.97674
51,1403.00000029,1403,2218.55834961,2218.97094727,0.41259765625,2218.84628624,0.06143070599,3113041.3396,174.899,0.124661,4719,0.297309,18,0.0370627,0.05,0.741254,442,282,1403,282,0.412598,0.0346057,2351.12283216,-0.579473,54.7133,42.2401391782,52.2015325446,73.300755766,0.221702,0.596736,1.23583
55,6572.00000137,6572,2217.15795898,2217.84448242,0.6865234375,2217.464482,0.17887088472,14573176.575699998,2497.36,0.38,21356,0.307736,18,0.11694,0.05,2.3388,518,440,6572,440,0.686523,0.0266046,11619.3823313,-0.227785,121.632,77.5242355477,118.630728829,41.7602997039,0.426582,0.565607,1.53024
62,5378.00000112,5378,2218.60839844,2218.98852539,0.38012695313,2218.82398655,0.079274456,11932835.3997,884.89,0.164539,27066,0.198699,7,0.0326938,0.05,0.653876,431,544,5378,544,0.380127,0.0162843,9504.87877241,-0.2209,110.009,72.1613613297,109.842812697,165.323606863,0.228367,0.565815,1.52218
66,311.000000064,311,2219.89428711,2220.31689453,0.42260742188,2220.16020728,0.08070123734,690469.824463,48.7297,0.156687,3341,0.0930859,7,0.0145854,0.05,0.291708,354,98,311,98,0.422607,0.0752846,653.188880646,-1.24437,28.8386,17.7787228888,27.763150598,165.068582822,0.406928,0.476126,1.56159
75,855.000000178,855,2176.13500977,2177.82568359,1.69067382812,2177.05342711,0.45676148636,1861380.68018,660.279,0.772256,9162,0.0933202,74,0.0720671,0.05,1.44134,488,146,855,146,1.69067,0.181646,1837.09372682,-2.56374,48.3638,21.8301132877,48.3735464898,172.874983651,0.504046,0.465409,2.21591
81,6912.00000144,6912,2188.54296875,2190.58276367,2.03979492188,2189.52502229,0.59746149582,15133996.954099998,7311.11,1.05774,17224,0.401301,74,0.424472,0.05,8.48944,560,422,6912,422,2.03979,0.0770785,9913.8117888,-0.432581,112.351,90.5096679919,101.823376491,45,0.48774,0.697209,1.125
84,299.000000061,299,2015.5078125,2016.58300781,1.0751953125,2016.2686592,0.25286375158,602864.329102,93.9902,0.314348,11303,0.0264532,83,0.00831551,0.05,0.16631,295,176,299,176,1.0752,0.195346,2840.03747905,-9.4515,60.1336,11.3711830054,60.0988849507,46.684684318,0.121299,0.10528,5.28519
86,3712.00000077,3712,2185.96923828,2186.44824219,0.47900390625,2186.20204741,0.10655264332,8115182,913.875,0.246195,78980,0.0469992,74,0.011571,0.05,0.23142,329,342,3712,342,0.479004,0.0246993,5706.79194916,-0.34375,85.2415,66.1219691831,80.3171852697,168.231711068,0.39881,0.650453,1.21468
92,446.000000094,446,2172.90527344,2175.33398438,2.4287109375,2174.60367985,0.60614285209,969873.241211,325.716,0.730305,1831,0.243583,98,0.17789,0.05,3.5578,538,102,446,102,2.42871,0.361292,694.013185686,-2.83184,29.7262,22.7427080453,29.121760302,146.309932474,0.538697,0.642639,1.28049
94,644.000000136,644,2237.87866211,2238.18261719,0.30395507813,2238.05422462,0.06913109695,1441306.92065,82.6848,0.128393,7035,0.0915423,7,0.0117533,0.05,0.235066,335,236,644,236,0.303955,0.0376284,3480.53434483,-1.82764,66.5699,23.1517315679,66.4728793192,144.117862754,0.145302,0.185029,2.87118
95,585.000000125,585,2249.46337891,2249.76733398,0.30395507813,2249.63911634,0.05403641888,1316038.88306,75.0073,0.128218,26940,0.0217149,7,0.00278424,0.05,0.0556848,202,174,585,174,0.303955,0.0394804,1664.37551319,-1.19829,46.0342,26.2953637329,45.8928517979,150.255118703,0.24281,0.351483,1.74528
102,1205.00000025,1205,2183.27368164,2184.24682617,0.97314453125,2183.78279123,0.26453424018,2631458.26343,559.162,0.464035,3659,0.329325,74,0.152818,0.05,3.05636,531,168,1205,168,0.973145,0.0880712,1727.32867159,-1.01826,46.8967,35.3553390593,45.9619407771,45,0.536511,0.697609,1.3
104,385.000000079,385,2179.34960938,2181.99829102,2.64868164062,2181.11435103,0.69709940044,839729.025146,340.317,0.88394,2682,0.14355,108,0.126889,0.05,2.53778,520,94,385,94,2.64868,0.424081,532.554885635,-3.41039,26.0398,21.8197158551,25.2982212813,161.565051177,0.547539,0.72293,1.15942
106,299.000000062,299,2183.76074219,2184.08666992,0.32592773438,2183.9179565,0.07950281164,652991.468994,50.4453,0.168713,2489,0.120129,74,0.0202673,0.05,0.405346,383,110,299,110,0.325928,0.0592156,720.978585754,-1.91973,30.2982,19.5782932986,25.5990516359,107.65012422,0.310524,0.414714,1.30752
107,776.000000162,776,2032.23059082,2032.7454834,0.51489257813,2032.47414957,0.13096071306,1577199.94006,210.555,0.271334,14911,0.0520421,101,0.0141208,0.05,0.282416,352,272,776,272,0.514893,0.0580679,7615.30305562,-5.45747,98.4688,14.1681043889,98.4878741359,155.820892853,0.131806,0.1019,6.95138
111,316.000000064,316,2180.88696289,2183.24902344,2.36206054688,2182.11070387,0.81281877971,689546.982422,359.709,1.13832,1459,0.216587,108,0.246545,0.05,4.9309,548,80,316,80,2.36206,0.417443,418.263039266,-5.26899,23.077,19,21,90,0.620465,0.755505,1.10526
118,985.000000207,985,2185.14379883,2185.90014648,0.75634765625,2185.45645671,0.21320178875,2152674.60986,437.034,0.443689,18888,0.0521495,74,0.0231382,0.05,0.462764,399,184,985,184,0.756348,0.07571,2111.08762026,-2.14924,51.8452,29.1217603016,50.2003677586,33.6900675258,0.365604,0.466584,1.72381
120,302.000000063,302,2224.96582031,2225.703125,0.7373046875,2225.22516637,0.23003806012,672018.000244,144.344,0.47796,2329,0.129669,0,0.0619768,0.05,1.23954,474,86,302,86,0.737305,0.133289,510.303813008,-4.56954,25.49,17.3657487821,24.3822129367,74.7448812971,0.513121,0.591804,1.40404
121,276.00000006,276,2227.46386719,2227.79589844,0.33203125,2227.6500138,0.08650306449,614831.403809,40.2642,0.145885,11385,0.0242424,53,0.0035366,0.05,0.070732,227,88,276,88,0.332031,0.0627876,586.863715158,-1.40942,27.3353,14.7580486516,27.2800293254,153.434948823,0.447872,0.470297,1.84848
123,202.000000042,202,2231.65380859,2232.22460938,0.57080078125,2231.97500338,0.157653821,450858.950684,50.4204,0.249606,3244,0.0622688,53,0.0155427,0.05,0.310854,358,66,202,66,0.570801,0.126171,283.502118345,-2.4802,18.9991,15,18,0,0.582738,0.712517,1.2
124,210.000000043,210,2232.64794922,2233.74633789,1.09838867188,2233.16144206,0.3033469294,468963.902832,122.828,0.584895,1777,0.118177,47,0.069121,0.05,1.38242,482,78,210,78,1.09839,0.23812,568.399939408,-9.7,26.9018,12.0208152802,26.8700576851,135,0.43375,0.369458,2.23529
125,452.000000096,452,2233.09448242,2234.75805664,1.66357421875,2233.7818879,0.50040303941,1009669.41333,441.228,0.976168,4762,0.0949181,124,0.092656,0.05,1.85312,502,108,452,108,1.66357,0.245823,867.909201218,-5.93805,33.2424,19.7989898732,33.2340187158,135,0.486968,0.520792,1.67857
127,600.000000125,600,2246.14526367,2246.92407227,0.77880859375,2246.71255534,0.18660008808,1348027.5332,126.91,0.211517,13038,0.0460193,47,0.00973385,0.05,0.194677,310,174,600,174,0.778809,0.0998861,1388.81145416,-1.005,42.051,23.58408573,41.0387982554,95.3558250429,0.249036,0.432024,1.74011
128,954.000000199,954,2248.70751953,2250.35229492,1.64477539062,2249.8702326,0.41886084506,2146376.2019,459.887,0.482062,8285,0.115148,127,0.0555084,0.05,1.11017,465,176,954,176,1.64478,0.167295,1398.23244764,-0.989518,42.1934,35,41,90,0.38702,0.68229,1.17143
129,245.000000049,245,2260.48583984,2261.46142578,0.9755859375,2260.98423848,0.27460694736,553941.138428,116.911,0.477188,74109,0.00330594,126,0.00157755,0.05,0.031551,154,96,245,96,0.975586,0.195809,887.14355184,-7.6,33.6087,12.403473459,33.6134130734,29.7448812972,0.334067,0.276167,2.71
133,263.000000057,263,2254.98364258,2255.39868164,0.4150390625,2255.18244545,0.10372801306,593112.983154,56.8701,0.216236,2638,0.0996967,47,0.021558,0.05,0.43116,388,86,263,86,0.415039,0.0804009,494.446943155,-1.93156,25.0908,15.5563491861,24.0416305603,135,0.446857,0.531907,1.54545
135,283.000000058,283,2223.06860352,2224.65527344,1.58666992188,2224.04974344,0.37049000609,629406.077393,171.365,0.60553,9891,0.0286119,105,0.0173253,0.05,0.346506,366,96,283,96,1.58667,0.296308,842.393832851,-5.86926,32.7501,12.5935523576,32.4469172498,69.7751405692,0.385881,0.335947,2.57647
138,9006.00000187,9006,2302.86035156,2303.30957031,0.44921875,2303.13130157,0.09755245673,20742000.502,1605.49,0.178269,36166,0.249018,140,0.0443922,0.05,0.887844,455,572,9006,572,0.449219,0.0148711,21219.2176276,-0.154786,164.369,91.1672909393,155.394041296,55.6456633449,0.345899,0.424427,1.70449
145,229.000000051,229,2345.85766602,2346.18041992,0.32275390625,2346.04947632,0.07062587239,537245.330078,29.9861,0.130944,13659,0.0167655,146,0.00219534,0.05,0.0439068,182,130,229,130,0.322754,0.0670045,1585.86723426,-5.31441,44.9354,9.06474539535,44.8466351129,151.504361382,0.170278,0.1444,4.94737
146,6622.00000138,6622,2345.33349609,2345.93994141,0.6064453125,2345.68996249,0.11223122519,15533158.9316,1655.36,0.249979,29887,0.221568,140,0.0553873,0.05,1.10775,464,526,6622,526,0.606445,0.0234124,12396.9745138,-0.332528,125.636,72.7237249798,124.769138049,8.93956500315,0.300765,0.534163,1.71566
148,979.000000206,979,2267.52197266,2267.96142578,0.439453125,2267.73642164,0.11783325543,2220113.95679,220.279,0.225004,3166,0.309223,7,0.0695764,0.05,1.39153,483,226,979,226,0.439453,0.0441236,3066.91734241,-0.910112,62.4894,26.9694521886,62.4249820052,35.5376777921,0.240866,0.319213,2.31466
152,351.000000073,351,2239.4074707,2239.83789062,0.43041992188,2239.60636602,0.11458611131,786101.834473,81.2651,0.231524,12404,0.0282973,105,0.00655152,0.05,0.13103,273,94,351,94,0.43042,0.0721753,538.577245703,-1.4302,26.1866,20.2385770248,25.6144490474,71.5650511769,0.499185,0.651717,1.26562
155,229.000000047,229,2242.48046875,2243.68920898,1.20874023438,2243.28709125,0.35477140211,513712.743896,92.085,0.402118,3941,0.0581071,105,0.0233659,0.05,0.467318,401,78,229,78,1.20874,0.250937,456.138552513,-2.55022,24.0992,15,24,90,0.472995,0.50204,1.6
158,1073.00000022,1073,2217.59130859,2218.84277344,1.25146484375,2218.17868159,0.3420383738,2380105.72534,712.571,0.664092,12577,0.0853145,0,0.0566567,0.05,1.13313,467,156,1073,156,1.25146,0.120024,1557.49838562,-1.48928,44.5317,34.8826604488,44.2741459546,26.565051177,0.554065,0.688925,1.26923
159,497.000000105,497,2212.34375,2212.69238281,0.3486328125,2212.52030886,0.05597731421,1099622.59351,85.5207,0.172074,7399,0.0671712,0,0.0115584,0.05,0.231168,328,124,497,124,0.348633,0.0491293,1327.57919991,-2.24346,41.1136,19,41,0,0.406184,0.374366,2.15789
162,462.000000099,462,2350.71337891,2351.15966797,0.4462890625,2351.06357274,0.07655815133,1086191.37061,44.396,0.0960952,82687,0.00558734,140,0.000536916,0.05,0.0107383,85,110,462,110,0.446289,0.0652297,773.3065474,-0.571429,31.3784,23.5747583398,28.7889401841,70.5599651717,0.479807,0.597434,1.22118
168,555.000000116,555,2278.79077148,2279.74780273,0.95703125,2279.45818597,0.17857860254,1265099.29321,160.737,0.289616,6807,0.0815337,47,0.0236135,0.05,0.47227,402,122,555,122,0.957031,0.127623,1008.83138417,-1.97838,35.8397,25,33,90,0.468579,0.550142,1.32
169,218.000000044,218,2352.45117188,2352.83666992,0.38549804688,2352.71738035,0.06618772571,512892.388916,26.0051,0.119289,41705,0.00522719,140,0.000623549,0.05,0.012471,95,170,218,170,0.385498,0.0820245,3620.80182397,-5.70642,67.8981,7.71939499448,67.8637326889,15.7807533095,0.0947913,0.0602077,8.79133
172,218.000000046,218,2113.8996582,2114.42114258,0.521484375,2114.16551055,0.1106359903,460888.081299,55.7278,0.255632,2211,0.0985979,165,0.0252048,0.05,0.504096,410,138,218,138,0.521484,0.110959,2217.8588796,-9.88532,53.1401,9,53,0,0.143849,0.098293,5.88889
176,268.000000057,268,2247.6574707,2248.08886719,0.43139648438,2247.8901932,0.10768936751,602434.571777,53.2446,0.198674,5544,0.0483405,53,0.009604,0.05,0.19208,309,82,268,82,0.431396,0.0827863,510.303813008,-2.22761,25.49,16,23,0,0.500861,0.525177,1.4375
180,882.000000185,882,2299.16162109,2304.69799805,5.53637695312,2302.46413209,1.63577293071,2030773.3645,1970.27,2.23387,13732,0.0642295,0,0.14348,0.05,2.8696,528,138,882,138,5.53638,0.585654,1170.41078461,-3.8322,38.6033,30.8577380897,38.4603692129,26.5650511772,0.581996,0.753582,1.24638
181,257.000000053,257,2349.79125977,2350.18798828,0.39672851563,2350.05882744,0.10420225117,603965.118652,33.1943,0.129161,14608,0.0175931,232,0.00227234,0.05,0.0454468,185,114,257,114,0.396729,0.0777459,623.355734654,-2.03891,28.1723,15.6955956922,27.3219628721,41.6335393362,0.248504,0.412285,1.74074
189,1973.00000041,1973,2338.7409668,2339.07788086,0.3369140625,2339.00567822,0.07345222914,4614858.20313,142.456,0.0722027,73701,0.0267703,165,0.00193289,0.05,0.0386578,173,438,1973,438,0.336914,0.023829,9566.23378687,-0.27775,110.364,32.068139563,109.865114974,62.0205256116,0.129238,0.206246,3.42599
197,220.000000045,220,2336.51342773,2336.87573242,0.3623046875,2336.78358043,0.05540989073,514092.387695,20.2734,0.0921518,115060,0.00191205,240,0.000176199,0.05,0.00352398,41,134,220,134,0.362305,0.0767384,1388.81145416,-3.88182,42.051,16.8960234894,41.1909592263,6.34019174583,0.153965,0.158409,2.43791
198,242.00000005,242,2327.84008789,2328.48071289,0.640625,2328.13914805,0.1798421428,563409.673828,82.6587,0.341565,313716,0.000771398,240,0.000263483,0.05,0.00526966,53,114,242,114,0.640625,0.129374,1197.25125359,-6.68595,39.0434,10.5135690956,38.9663749709,126.027373385,0.234,0.20213,3.70629
205,2303.00000048,2303,2335.37353516,2336.07373047,0.7001953125,2335.89396357,0.13375709898,5379563.7981,414.003,0.179767,35365,0.0651209,240,0.0117066,0.05,0.234132,333,294,2303,294,0.700195,0.0458376,4554.26526037,-0.314807,76.149,47.3314142375,74.2436804555,19.9831065219,0.334818,0.50568,1.56859
207,397.000000086,397,2314.57421875,2315.21386719,0.6396484375,2314.89682384,0.20276917885,919014.039062,125.866,0.317043,1263,0.314331,193,0.0996564,0.05,1.99313,508,102,397,102,0.639648,0.100855,589.577570996,-3.40554,27.3984,22.38859661,26.9098947086,60.6422464576,0.479513,0.673363,1.20195
208,391.000000081,391,2261.44213867,2263.30322266,1.86108398438,2262.51624815,0.57662970715,884643.853027,307.707,0.786974,7776,0.0502829,115,0.0395714,0.05,0.791428,445,96,391,96,1.86108,0.295683,710.499924263,-4.65217,30.0772,18.5436761329,30.0819635049,74.0546040987,0.533144,0.550317,1.62222
210,379.000000078,379,2304.68994141,2305.46875,0.77880859375,2304.98712625,0.185392757,873590.12085,182.535,0.481623,1660,0.228313,193,0.109961,0.05,2.19922,514,122,379,122,0.778809,0.125679,987.634148863,-6.9657,35.4612,18.4672576189,35.1100391838,122.275644315,0.319985,0.383745,1.9012
213,412.000000085,412,2337.45678711,2337.96899414,0.51220703125,2337.68079324,0.13521403566,963124.486816,118.739,0.288201,4101,0.100463,401,0.0289537,0.05,0.579074,423,100,412,100,0.512207,0.0792769,586.672848922,-2.14078,27.3308,22.5858588305,23.4637544034,151.389540334,0.517734,0.702265,1.03887
221,458.000000092,458,2327.83178711,2328.19189453,0.36010742188,2328.09685027,0.05255709978,1066268.35742,43.5303,0.0950443,81143,0.00564436,232,0.000536464,0.05,0.0107293,84,212,458,212,0.360107,0.0528626,2041.21525202,-2.24454,50.98,19.091883092,50.9116882454,135,0.128057,0.224376,2.66667
222,317.000000062,317,2295.14648438,2296.36523438,1.21875,2295.84330562,0.30011843639,727782.327881,165.451,0.521927,54495,0.00581705,199,0.00303608,0.05,0.0607216,212,90,317,90,1.21875,0.215048,695.748218652,-5.05363,29.7633,19.2093727123,29.360667235,51.3401917461,0.491795,0.455625,1.52846
223,1463.00000031,1463,2328.54858398,2329.51147461,0.962890625,2329.01432503,0.29288591952,3407347.95752,727.33,0.49715,7823,0.187013,238,0.0929733,0.05,1.85947,503,212,1463,212,0.962891,0.079087,2092.48986821,-0.864662,51.6163,40.4353234762,50.6061717124,82.8749836513,0.409056,0.699167,1.25153
224,7610.00000158,7610,2315.14233398,2320.19555664,5.05322265625,2317.7888482,1.40022468736,17638373.1348,18315.1,2.40671,43134,0.176427,232,0.424609,0.05,8.49218,561,550,7610,550,5.05322,0.181981,16573.8578169,-1.26702,145.267,81.4656371837,138.954729232,139.873896422,0.316132,0.459157,1.70569
234,3283.00000068,3283,2335.73950195,2336.10668945,0.3671875,2335.95625882,0.07075843739,7668944.397710001,493.864,0.150431,20139,0.163017,401,0.0245228,0.05,0.490456,407,366,3283,366,0.367188,0.0201327,9052.00455993,-0.375876,107.356,49.7226992511,107.124286307,8.74616226256,0.307977,0.362682,2.15443
242,2654.00000055,2654,2296.26953125,2305.06420898,8.79467773438,2301.78489978,2.23941218625,6108937.12402,8703.29,3.27931,41264,0.0643176,195,0.210917,0.05,4.21834,542,248,2654,248,8.79468,0.536314,5194.89281639,-2.27167,81.3286,47,76,0,0.54226,0.510886,1.61702
243,392.000000079,392,2237.07519531,2237.83789062,0.7626953125,2237.45915129,0.20385399707,877083.987305,148.466,0.37874,148732,0.00263561,219,0.000998212,0.05,0.0199642,128,110,392,110,0.762695,0.12102,786.67837877,-3.75255,31.6485,21.5845805531,31.4549163839,130.601294646,0.407109,0.498298,1.45729
245,3096.00000065,3096,2319.79467773,2329.28320312,9.48852539062,2324.93890349,2.60553172005,7198010.845209999,13450,4.34432,132873,0.0233004,401,0.101224,0.05,2.02448,510,298,3096,298,9.48853,0.535733,5888.71308013,-2.86208,86.5895,52.8149897794,84.062997431,10.9228047198,0.438105,0.525752,1.59165
246,204.000000042,204,2306.69946289,2307.04223633,0.3427734375,2306.92580279,0.07975789739,470612.86377,23.7524,0.116433,11627,0.0175454,259,0.00204287,0.05,0.0408574,176,110,204,110,0.342773,0.0753948,1234.93522747,-2.15196,39.6531,8.89962511399,39.2529358898,115.463345062,0.211863,0.165191,4.41063
249,317.000000065,317,2300.91601562,2301.29174805,0.37573242188,2301.1533619,0.07785368393,729465.615723,43.8684,0.138386,3259,0.0972691,401,0.0134607,0.05,0.269214,350,148,317,148,0.375732,0.0662977,1713.44713439,-2.90852,46.7079,17.9044522888,45.4814247796,174.093858886,0.181864,0.185007,2.54023
255,257.000000053,257,2308.00024414,2308.3125,0.31225585938,2308.23334999,0.05594674401,593215.970947,20.3416,0.0791502,2222,0.115662,248,0.00915464,0.05,0.183093,301,182,257,182,0.312256,0.0611919,2212.36330008,-3.29961,53.0742,12.9466116841,52.7823399429,5.19442890776,0.097499,0.116165,4.07692
