Id,Area,COUNT,MIN,MAX,RANGE,MEAN,STD,SUM,volume,mean_depth,cat_area,dep2catR,Downstream,simu_depth,rain_inten,time_inund,rank,Shape_Leng,Shape_Area,Perimeter,Max_depth,depth_inde,MinBdAr,depConcav,LenLonAx,MBG_Width,MBG_Length,MBG_Orient,Circular,Compact,Elong
256,1223.00000025,1223,2312.87524414,2319.97973633,7.1044921875,2316.66637495,2.20011280362,2833282.97656,4052.24,3.31336,8499,0.143899,401,0.47679,0.05,9.5358,564,162,1223,162,7.10449,0.638219,1690.86722116,-3.47016,46.3991,36.3318985095,46.0148874062,24.4439547805,0.585607,0.723297,1.26651
257,231.000000049,231,2307.04614258,2307.57666016,0.53051757813,2307.41379405,0.10499012371,533012.586426,37.6221,0.162866,14545,0.0158817,259,0.0025866,0.05,0.051732,193,98,231,98,0.530518,0.109659,918.546863414,-2.64935,34.1984,13.7692307692,32.9999999999,112.619864948,0.302252,0.251484,2.39665
261,2165.00000045,2165,2316.83691406,2318.41479492,1.57788085938,2317.54373963,0.43566281206,5017482.19629,1885.83,0.871053,43042,0.0502997,292,0.0438137,0.05,0.876274,453,242,2165,242,1.57788,0.106536,3377.16113662,-1.86651,65.5739,50.002470527,58.6796888399,130.601294645,0.464555,0.641071,1.17354
262,262.000000057,262,2308.46606445,2308.92480469,0.45874023438,2308.76264499,0.1163376301,604895.812988,42.4858,0.16216,6024,0.0434927,248,0.00705276,0.05,0.141055,282,102,262,102,0.45874,0.089036,1055.93635153,-2.08779,36.6669,12.6491106407,36.3661930919,108.434948823,0.316454,0.248121,2.875
267,239.000000051,239,2326.02075195,2326.53637695,0.515625,2326.2965614,0.13656032128,555984.878174,57.3159,0.239815,9910,0.0241171,292,0.00578364,0.05,0.115673,263,184,239,184,0.515625,0.104782,3423.74604387,-11.4184,66.0246,8.74347894551,65.9735229516,119.475889003,0.0887099,0.0698066,7.54545
272,233.000000047,233,2269.31152344,2269.80688477,0.49536132813,2269.58416879,0.12836392829,528813.111328,51.8928,0.222716,95719,0.00243421,244,0.000542137,0.05,0.0108427,86,76,233,76,0.495361,0.101952,384.977170776,-1.7382,22.1397,14.7580486517,21.4662525841,63.4349488227,0.506919,0.605231,1.45455
277,231.000000049,231,2301.22119141,2301.62109375,0.39990234375,2301.44930964,0.09720947052,531634.790527,39.6821,0.171784,710712,0.000325026,195,0.0000558343,0.05,0.00111669,25,134,231,134,0.399902,0.0826604,2057.70199059,-7.10823,51.1854,7.82719718709,51.1177951195,99.2461127458,0.161664,0.112261,6.53079
278,331.000000068,331,2321.60522461,2321.90917969,0.30395507813,2321.78286015,0.06993768595,768510.126709,41.8118,0.12632,8253,0.0401066,401,0.00506625,0.05,0.101325,251,132,331,132,0.303955,0.0524862,1448.47774615,-1.9003,42.9448,17.5578845634,42.4560218709,86.6335393365,0.238721,0.228516,2.41806
279,467.000000098,467,2290.11181641,2290.83105469,0.71923828125,2290.56779111,0.14693809404,1069695.15845,122.944,0.263263,160758,0.00290499,275,0.000764777,0.05,0.0152955,110,128,467,128,0.719238,0.10456,1339.35123844,-1.69593,41.2955,20.9367421012,40.8744280444,2.48955292202,0.358185,0.348676,1.95228
280,11116.0000023,11116,2303.31176758,2318.64208984,15.3303222656,2310.37261363,4.49749335753,25682101.973100003,91923.5,8.26948,16841,0.660056,401,5.45832,0.05,109.166,590,486,11116,486,15.3303,0.4568,12677.850091,-2.0538,127.051,113.732750841,126.966745471,5.71059313753,0.591406,0.876805,1.11636
281,1371.00000028,1371,2307.68457031,2311.12573242,3.44116210938,2310.43279687,0.60272093168,3167603.3645,950.015,0.692936,141502,0.00968891,273,0.00671379,0.05,0.134276,278,236,1371,236,3.44116,0.291968,4230.81115121,-1.36178,73.3951,34.5312914543,69.9702395181,41.7295120768,0.309331,0.324051,2.02628
282,17586.0000037,17586,2282.25854492,2284.0168457,1.75830078125,2283.11004907,0.44099860907,40150773.323,15946.9,0.906795,44863,0.391993,53,0.355458,0.05,7.10916,553,674,17586,674,1.7583,0.0416542,26228.0458229,-0.20522,182.742,137.320053744,178.349430248,35.8376529543,0.486471,0.670504,1.29879
283,793.000000164,793,2291.31665039,2294.21875,2.90209960938,2292.50412053,0.74034262475,1817955.76758,1359.7,1.71463,32051,0.0247418,401,0.042423,0.05,0.84846,452,132,793,132,2.9021,0.323762,963.907202361,-8.72005,35.0326,30.8577380894,33.5410196625,26.5650511771,0.57192,0.822693,1.08696
287,11816.0000025,11816,2302.0078125,2312.55615234,10.5483398438,2308.45918748,1.91634226126,27276753.759299997,48409.7,4.09696,79852,0.147974,283,0.606243,0.05,12.1249,570,508,11816,508,10.5483,0.304858,14256.9272199,-1.27725,134.731,118.816782031,129.078735662,109.440034828,0.575378,0.82879,1.08637
288,303.000000061,303,2284.60449219,2285.16430664,0.55981445313,2284.97506704,0.11404259757,692347.445312,57.3396,0.18924,85606,0.00353947,285,0.000669808,0.05,0.0133962,103,122,303,122,0.559814,0.101035,1341.70648681,-2.24092,41.3318,12.3986887485,41.2809055614,54.782407032,0.255819,0.225832,3.32946
290,223.000000045,223,2298.12817383,2298.52270508,0.39453125,2298.39496041,0.08327179511,512542.076172,28.4871,0.127745,11286,0.019759,286,0.00252411,0.05,0.0504822,192,106,223,106,0.394531,0.0830001,957.801002871,-2.49776,34.9215,14.7253619036,34.924393686,112.750976343,0.249404,0.232825,2.37172
291,238.000000049,238,2325.24047852,2325.55517578,0.31469726563,2325.41689884,0.05947394844,553449.221924,32.9099,0.138277,1410,0.168794,401,0.0233404,0.05,0.466808,400,118,238,118,0.314697,0.0640846,1045.73027527,-3.02521,36.4892,15.4931746759,35.1047881897,168.690067526,0.214794,0.227592,2.26582
293,266.000000055,266,2326.79248047,2327.18164062,0.38916015625,2327.00320412,0.09667167582,618982.852295,47.4641,0.178436,535,0.497196,409,0.0887179,0.05,1.77436,498,100,266,100,0.38916,0.0749613,716.955770346,-2.54511,30.2135,15.6524758425,29.5160973029,153.434948823,0.334265,0.371013,1.88571
294,994.000000205,994,2298.81103516,2299.36376953,0.552734375,2299.11655382,0.12755075544,2285321.85449,245.732,0.247215,168050,0.00591491,279,0.00146226,0.05,0.0292452,144,178,994,178,0.552734,0.0550773,1855.79943512,-1.1167,48.6094,30.4793561354,47.0360434192,48.8140748342,0.394236,0.535618,1.54321
295,573.00000012,573,2290.77294922,2291.49731445,0.72436523438,2291.23144531,0.16729263853,1312875.61816,152.343,0.265869,55783,0.0102719,260,0.00273099,0.05,0.0546198,198,162,573,162,0.724365,0.095067,2337.97654635,-1.60558,54.5601,20.8710325569,54.3911757548,108.434948823,0.274369,0.245084,2.60606
296,4932.00000103,4932,2303.25390625,2303.8605957,0.60668945313,2303.59336424,0.12756679156,11361322.4724,1317.99,0.267232,20580,0.23965,195,0.0640423,0.05,1.28085,477,374,4932,374,0.606689,0.0271397,8620.29321053,-0.241687,104.765,75.870974067,97.4454960781,174.093858886,0.443088,0.572138,1.28436
297,1193.00000025,1193,2314.67749023,2315.02905273,0.3515625,2314.91849673,0.06977261302,2761697.7666,131.893,0.110556,10430,0.114382,279,0.0126455,0.05,0.25291,347,242,1193,242,0.351562,0.0319765,4567.61166779,-0.839061,76.2605,27.0979637424,76.2468203753,147.264773728,0.255988,0.261187,2.81375
298,281.000000058,281,2315.67871094,2316.06445312,0.3857421875,2315.88177512,0.10322015076,650762.778809,51.3325,0.182678,4392,0.06398,235,0.0116877,0.05,0.233754,331,134,281,134,0.385742,0.0722926,2092.24563332,-4.02135,51.6133,7.89226234225,51.5441558277,167.905242923,0.196656,0.134305,6.53097
306,267.000000055,267,2306.70800781,2307.44042969,0.732421875,2307.12982795,0.18937773133,616003.664063,82.9307,0.310602,35646,0.00749032,285,0.00232651,0.05,0.0465302,188,102,267,102,0.732422,0.140817,981.35348655,-3.49064,35.3482,11.8227344207,34.4154940328,148.240519915,0.322493,0.272073,2.91096
308,478.000000103,478,2303.97875977,2304.35644531,0.37768554688,2304.19178983,0.08507643559,1101403.67554,78.7053,0.164655,2601,0.183775,312,0.0302596,0.05,0.605192,427,178,478,178,0.377686,0.0542709,1358.81411196,-2.47071,41.5944,17.3925271309,41.4258373482,71.565051177,0.189582,0.351777,2.38182
311,381.000000079,381,2288.73339844,2289.09350586,0.36010742188,2288.96550504,0.07391926686,872095.857422,48.7683,0.128001,84708,0.0044978,320,0.000575722,0.05,0.0115144,89,130,381,130,0.360107,0.0579587,836.787957013,-1.47769,32.6409,22.405164947,31.9699429656,58.3924977538,0.283301,0.455312,1.4269
312,290.00000006,290,2295.68554688,2296.13305664,0.44750976563,2295.9586712,0.10080654478,665828.014648,50.5718,0.174386,79112,0.00366569,313,0.000639243,0.05,0.0127849,97,90,290,90,0.44751,0.0825569,493.409405024,-1.65517,25.0645,18.434916703,23.9261684868,168.690067526,0.449907,0.587747,1.29787
313,386.000000081,386,2295.00585938,2295.35522461,0.34936523438,2295.15520513,0.08693421433,885929.90918,77.2075,0.200019,3788,0.101901,350,0.0203821,0.05,0.407642,384,96,386,96,0.349365,0.0558645,548.617476974,-1.13472,26.4296,21.153526848,26.0985071502,74.0546040996,0.526326,0.703587,1.23377
316,754.000000158,754,2316.22998047,2316.61474609,0.384765625,2316.49909726,0.06429102607,1746640.31934,87.1992,0.115649,15977,0.0471928,315,0.0054578,0.05,0.109156,255,322,754,322,0.384766,0.0440211,3168.59413737,-2.22016,63.5168,27.8479555701,63.4703975925,149.349332043,0.0913839,0.23796,2.27918
317,922.000000188,922,2304.29956055,2304.95776367,0.658203125,2304.64939314,0.15581491102,2124886.74048,284.318,0.308371,52851,0.0174453,312,0.00537961,0.05,0.107592,254,152,922,152,0.658203,0.0680996,1621.09200227,-1.11063,45.4317,33.5201431978,42.3745206464,161.565051177,0.50148,0.568752,1.26415
322,1093.00000023,1093,2288.96923828,2289.484375,0.51513671875,2289.24339837,0.12476327033,2502143.03442,263.387,0.240976,179090,0.00610308,320,0.0014707,0.05,0.029414,146,282,1093,282,0.515137,0.0489511,4495.32899672,-1.44739,75.6547,38.2517413062,74.4886263264,167.660912722,0.172716,0.243141,1.94733
323,1818.00000038,1818,2329.53979492,2330.14160156,0.60180664063,2329.98633215,0.11314588122,4235915.15186,282.28,0.15527,51553,0.0352647,247,0.00547553,0.05,0.109511,256,256,1818,256,0.601807,0.0443415,4667.8891494,-0.165567,77.0931,37.710510276,77.0311322268,53.6156481842,0.348597,0.389469,2.0427
324,236.00000005,236,2305.34301758,2305.70239258,0.359375,2305.55517578,0.08036534751,544111.021484,34.7432,0.147217,68644,0.00343803,346,0.000506136,0.05,0.0101227,81,86,236,86,0.359375,0.0734923,444.123280364,-2.24153,23.7797,18.8513239267,19.266551326,94.7636416896,0.400982,0.531384,1.02203
328,449.000000093,449,2291.67919922,2292.65917969,0.97998046875,2292.06471032,0.27669566016,1029137.05493,266.917,0.59447,12531,0.0358311,53,0.0213005,0.05,0.42601,386,112,449,112,0.97998,0.145293,974.287741446,-4.22272,35.2208,21,35,0,0.449801,0.460849,1.66667
329,1461.0000003,1461,2318.82788086,2319.19091797,0.36303710938,2319.03084377,0.08465639572,3388104.06274,233.868,0.160074,22527,0.0648555,332,0.0103817,0.05,0.207634,318,286,1461,286,0.363037,0.0298384,5681.64414572,-0.76386,85.0535,25.9306768135,85.0652690585,71.5650511771,0.224454,0.257144,3.28049
332,925.00000019,925,2318.63647461,2318.97875977,0.34228515625,2318.81300491,0.08010626974,2144902.02954,153.323,0.165755,33818,0.0273523,333,0.00453377,0.05,0.0906754,243,316,925,316,0.342285,0.0353563,10755.6342126,-2.09081,117.023,13.8941707821,116.89056599,72.9794743886,0.116407,0.0860014,8.41292
339,10471.0000022,10471,2315.56958008,2322.52319336,6.95361328125,2319.98306693,1.73011371863,24292542.6938,26597.7,2.54013,67380,0.155402,401,0.394742,0.05,7.89484,557,602,10471,602,6.95361,0.213484,19091.5026218,-0.711011,155.91,120.580088944,145.052021928,66.551937422,0.363082,0.548464,1.20295
342,1270.00000027,1270,2330.62011719,2331.01123047,0.39111328125,2330.83217485,0.11162944195,2960156.86206,227.401,0.179056,26463,0.0479915,247,0.00859317,0.05,0.171863,298,224,1270,224,0.391113,0.0344787,2349.75278819,-0.394488,54.6973,37.6473680929,54.0872668236,9.46232220801,0.318066,0.540482,1.43668
343,237.00000005,237,2298.26782227,2299.9453125,1.67749023438,2299.23714605,0.46242787979,544919.203613,167.835,0.708165,14473,0.0163753,53,0.0115964,0.05,0.231928,330,80,237,80,1.67749,0.342323,439.823001244,-6,23.6643,16.4638641737,22.980810409,30.9637565324,0.465348,0.538853,1.39583
345,205.000000044,205,2300.89916992,2301.55029297,0.65112304688,2301.19444312,0.1846907434,471744.86084,72.9492,0.35585,6979,0.0293738,53,0.0104527,0.05,0.209054,319,98,205,98,0.651123,0.142868,1347.98714912,-7.18537,41.4284,7.36063776628,41.2944254344,176.423665625,0.268233,0.152079,5.61017
356,409.000000085,409,2321.06469727,2321.80200195,0.7373046875,2321.35616178,0.21598492201,949434.670166,182.349,0.445841,6290,0.0650238,335,0.0289903,0.05,0.579806,424,182,409,182,0.737305,0.114534,3441.80294802,-9,66.1985,11.9470439727,66.2019684353,153.996654155,0.155164,0.118833,5.54128
364,286.00000006,286,2309.8269043,2310.32617188,0.49926757813,2310.22164213,0.06260483498,660723.389648,29.8955,0.10453,30115,0.00949693,367,0.000992711,0.05,0.0198542,126,146,286,146,0.499268,0.0927472,1234.93522747,-2.45804,39.6531,14.686063917,38.8908729652,22.380135052,0.168605,0.231591,2.64815
365,6336.00000131,6336,2309.25268555,2328.63574219,19.3830566406,2321.41599782,5.52403275202,14708491.7622,45744.3,7.21974,48931,0.129488,415,0.934874,0.05,18.6975,577,382,6336,382,19.3831,0.765007,10157.5827658,-1.50047,113.724,82.9040058124,106.283313146,169.114472945,0.54563,0.62377,1.282
371,220.000000043,220,2283.47851562,2283.81494141,0.33642578125,2283.66097856,0.06600602082,502405.415283,33.8718,0.153963,133367,0.00164958,380,0.000253974,0.05,0.00507948,51,104,220,104,0.336426,0.0712571,422.374540611,-2.82727,23.1902,15.9467017686,23.1802572101,80.5376777918,0.255603,0.520865,1.45361
372,397.000000083,397,2339.99243164,2340.30004883,0.3076171875,2340.18451681,0.04974850409,929053.253174,45.8662,0.115532,6512,0.0609644,341,0.00704334,0.05,0.140867,281,208,397,208,0.307617,0.0485026,2551.51906503,-2.2796,56.9973,14.2171460945,56.7474155186,133.363422958,0.115312,0.155594,3.99148
380,317.000000066,317,2279.12158203,2279.80126953,0.6796875,2279.49065719,0.1557375294,722598.53833,98.4641,0.310612,55329,0.00572936,387,0.00177961,0.05,0.0355922,168,124,317,124,0.679688,0.119931,1435.13133873,-4.12618,42.7465,15.0704211704,42.724494213,171.384351816,0.259075,0.220886,2.83499
387,583.00000012,583,2277.23242188,2278.40576172,1.17333984375,2277.94072659,0.290150741,1328039.4436,271.115,0.465034,67201,0.00867547,398,0.00403439,0.05,0.0806878,234,140,583,140,1.17334,0.152665,1904.6108467,-3.34477,49.2446,19.9557031572,48.7584347138,176.185925166,0.373785,0.306099,2.44333
389,295.00000006,295,2296.14697266,2297.22900391,1.08203125,2296.70813857,0.30016465376,677528.900879,153.655,0.520864,3458,0.0853094,0,0.0444346,0.05,0.888692,456,92,295,92,1.08203,0.197915,583.186618374,-5.81356,27.2495,16.2011637547,25.7782063683,61.3895403341,0.437982,0.505841,1.59113
392,270.000000055,270,2324.92529297,2325.55249023,0.62719726563,2325.29769784,0.16662811719,627830.378418,68.7939,0.254792,45633,0.00591677,568,0.00150755,0.05,0.030151,148,94,270,94,0.627197,0.119915,728.556828413,-3.17407,30.457,15.5805364865,28.5643168917,2.86240522614,0.383988,0.370596,1.83333
394,601.000000129,601,2318.73120117,2319.19482422,0.46362304688,2318.99908437,0.10856126984,1393718.44971,117.64,0.19574,5993,0.100284,428,0.0196296,0.05,0.392592,380,160,601,160,0.463623,0.0594125,1348.36063174,-1.41265,41.4341,24.8500367064,41.4340570193,81.0273733851,0.295015,0.445726,1.66736
395,698.000000142,698,2330.8515625,2331.16162109,0.31005859375,2331.03144237,0.04931216952,1627059.94678,90.8647,0.130179,2170,0.321659,447,0.0418731,0.05,0.837462,451,310,698,310,0.310059,0.0368694,1766.20258921,-2.54728,47.4215,35.7334382997,43.1842403282,8.74616226257,0.0912729,0.395198,1.20851
397,200.000000038,200,2291.39770508,2292.328125,0.93041992188,2291.90406128,0.24131667241,458380.812256,84.8127,0.424064,7054,0.0283527,0,0.0120233,0.05,0.240466,342,90,200,90,0.93042,0.206687,453.777852179,-8.79,24.0368,14.9976921306,22.1895678884,74.7448812973,0.310281,0.440744,1.47953
399,1898.00000039,1898,2333.47924805,2334.33349609,0.85424804688,2333.7158616,0.20551311507,4429392.70532,1172.27,0.617634,2558,0.741986,392,0.458276,0.05,9.16552,563,218,1898,218,0.854248,0.0616007,2904.80632018,-1.3588,60.8154,45.8530260724,47.7503926688,18.4349488229,0.501872,0.6534,1.04138
403,2910.00000061,2910,2305.12158203,2315.42089844,10.2993164062,2310.48912316,3.06253835857,6723523.348389999,14351.5,4.93179,22746,0.127935,417,0.630946,0.05,12.6189,571,248,2910,248,10.2993,0.599806,3568.65930344,-3.25292,67.4074,56.7299129108,67.1693157708,15.945395901,0.594565,0.815432,1.18402
404,280.000000059,280,2329.9309082,2330.25610352,0.3251953125,2330.12533744,0.07660297085,652435.094482,36.6145,0.130766,6418,0.0436273,447,0.00570497,0.05,0.114099,259,162,280,162,0.325195,0.0610541,717.604923514,-4.01429,30.2272,20.8333242009,29.9625336818,159.44395478,0.134072,0.390187,1.4382
406,279.000000056,279,2335.53759766,2335.98535156,0.44775390625,2335.75519171,0.12048560656,651675.698486,64.2146,0.23016,980,0.284694,568,0.0655251,0.05,1.3105,479,82,279,82,0.447754,0.0842146,529.145799945,-2.89964,25.9563,16,25,90,0.521418,0.527265,1.5625
408,1928.0000004,1928,2323.77636719,2325.11083984,1.33447265625,2324.48138314,0.35817158075,4481600.10669,1213.59,0.629455,14046,0.137263,415,0.0864011,0.05,1.72802,496,228,1928,228,1.33447,0.0954784,2977.81901958,-1.27645,61.575,45.5643370223,56.3615732838,59.7435628363,0.466066,0.647454,1.23697
411,919.00000019,919,2328.22729492,2328.53759766,0.31030273438,2328.36626274,0.06676470143,2139768.59546,157.457,0.171335,5947,0.154532,402,0.0264767,0.05,0.529534,418,214,919,214,0.310303,0.0321572,4906.76743274,-1.89119,79.0411,21.9134661794,78.2623792125,26.5650511771,0.252173,0.187292,3.57143
418,207.000000043,207,2315.68579102,2316.0144043,0.32861328125,2315.93491942,0.06877698158,479398.52832,16.4534,0.079485,12713,0.0162825,353,0.00129422,0.05,0.0258844,139,112,207,112,0.328613,0.0717546,785.082789237,-1.96135,31.6164,12.302451726,31.6026282871,16.389540334,0.207369,0.263666,2.56881
421,1117.00000023,1117,2319.83789062,2320.91601562,1.078125,2320.10105149,0.29431584754,2591552.87451,910.315,0.814964,1305,0.855939,425,0.697559,0.05,13.9512,572,180,1117,180,1.07812,0.101342,1833.19269028,-1.359,48.3125,28.015680937,46.1503125813,125.537677792,0.43323,0.609319,1.6473
422,279.000000056,279,2319.3503418,2319.89282227,0.54248046875,2319.66141983,0.12778832659,647185.536133,64.5613,0.231403,6819,0.0409151,401,0.00946786,0.05,0.189357,306,92,279,92,0.54248,0.102031,641.45167933,-2.91398,28.5783,16.6737222953,28.2242338294,152.241459399,0.414227,0.434951,1.69274
425,3141.00000065,3141,2318.88500977,2319.50683594,0.62182617188,2319.05817022,0.13607585047,7284161.712650001,1409.26,0.448666,3756,0.836262,401,0.375202,0.05,7.50404,555,284,3141,284,0.621826,0.0348566,4223.79171707,-0.721108,73.3342,58.2979268573,62.5332463299,41.6335393365,0.489374,0.743645,1.07265
436,710.000000149,710,2285.5065918,2285.96801758,0.46142578125,2285.74979712,0.10399895879,1622882.35596,154.937,0.218221,27224,0.0260799,431,0.00569119,0.05,0.113824,258,154,710,154,0.461426,0.054403,1479.90454753,-1.40704,43.4082,23.8627978457,43.0966917614,118.610459666,0.376207,0.479761,1.80602
437,563.000000118,563,2287.08862305,2288.97509766,1.88647460938,2287.86722609,0.56871530391,1288069.24829,623.732,1.10787,9233,0.0609769,431,0.0675546,0.05,1.35109,481,120,563,120,1.88647,0.249773,1134.44463045,-6.5897,38.0055,21.7662695885,37.1306951805,39.8055710922,0.49131,0.496278,1.70588
439,1060.00000022,1060,2309.69458008,2310.01196289,0.3173828125,2309.92692664,0.06899552715,2448522.54224,90.1384,0.0850362,47045,0.0225316,568,0.001916,0.05,0.03832,170,290,1060,290,0.317383,0.0306253,3041.41072551,-0.428302,62.229,29.156782702,61.1617858221,167.005383208,0.158387,0.348522,2.09769
442,206.000000043,206,2295.34814453,2295.7175293,0.36938476563,2295.54458055,0.09851181698,472882.183594,35.6274,0.172949,72497,0.0028415,431,0.000491433,0.05,0.00982866,79,98,206,98,0.369385,0.0808529,882.433055106,-4.40777,33.5194,11.6275534831,33.0938060671,153.434948823,0.269541,0.233445,2.84615
445,243.000000049,243,2294.94970703,2295.64233398,0.69262695313,2295.30920259,0.18035896496,557760.13623,80.9509,0.333131,11550,0.021039,568,0.00700874,0.05,0.140175,280,78,243,78,0.692627,0.139587,431.406236842,-2.92181,23.4368,16.5469030337,22.360679775,116.565051177,0.501911,0.563274,1.35135
