Id,Area,COUNT,MIN,MAX,RANGE,MEAN,STD,SUM,volume,mean_depth,cat_area,dep2catR,Downstream,simu_depth,rain_inten,time_inund,rank,Shape_Leng,Shape_Area,Perimeter,Max_depth,depth_inde,MinBdAr,depConcav,LenLonAx,MBG_Width,MBG_Length,MBG_Orient,Circular,Compact,Elong
446,380.00000008,380,2319.48388672,2319.97607422,0.4921875,2319.85525031,0.09228241276,881544.995117,45.9131,0.120824,134446,0.00282641,401,0.000341498,0.05,0.00682996,62,166,380,166,0.492188,0.0793212,2438.46714338,-2.13158,55.7203,16.6378284217,55.6527728661,102.339087279,0.173292,0.155836,3.34495
454,2450.00000051,2450,2298.49243164,2299.93139648,1.43896484375,2299.55884367,0.27357069621,5633919.16699,912.754,0.372553,11581,0.211553,431,0.0788148,0.05,1.5763,492,298,2450,298,1.43896,0.0913304,5098.45552724,-0.838367,80.5702,45.4107698411,79.9824635735,67.0678995625,0.346692,0.480538,1.76131
455,679.000000142,679,2316.77929688,2317.13354492,0.35424804688,2316.96203128,0.07386596439,1573217.21924,116.458,0.171514,94717,0.00716872,353,0.00122954,0.05,0.0245908,137,152,679,152,0.354248,0.0427093,1948.57548289,-1.18999,49.8097,22.090097641,49.5781514727,85.2363583092,0.369311,0.34846,2.24436
456,582.00000012,582,2319.56298828,2319.9375,0.37451171875,2319.83747785,0.06886993918,1350145.41211,58.2129,0.100022,36176,0.016088,401,0.00160916,0.05,0.0321832,155,244,582,244,0.374512,0.0487702,3491.48298089,-2.21649,66.6745,28.6245003065,66.5550083726,124.07719528,0.122844,0.166691,2.32511
457,13830.0000029,13830,2324.54296875,2326.45117188,1.908203125,2325.75913976,0.47113820277,32165248.9028,9570.8,0.692032,47393,0.291815,568,0.201945,0.05,4.0389,541,700,13830,700,1.9082,0.0509756,30574.8853044,-0.267462,197.305,102.485702014,191.706746851,39.3775993729,0.354679,0.452332,1.87057
458,12962.0000027,12962,2283.14404297,2286.91967773,3.77563476562,2285.58411042,0.86349302027,29625741.239300005,17311.6,1.33557,76278,0.169931,568,0.226954,0.05,4.53908,546,588,12962,588,3.77563,0.104185,23423.8250025,-0.352183,172.697,106.107703903,168.044446246,39.1439864146,0.471115,0.553368,1.58372
459,1700.00000035,1700,2305.57739258,2314.02172852,8.4443359375,2310.94993739,2.58245880687,3928614.89355,5222.04,3.07179,11697,0.145336,568,0.446443,0.05,8.92886,562,236,1700,236,8.44434,0.643415,3316.97478454,-2.45647,64.9869,42.2011987561,64.9995475097,75.963756532,0.383561,0.512515,1.54023
460,1531.00000032,1531,2311.2644043,2313.62646484,2.36206054688,2313.20163831,0.39858832051,3541511.70825,650.409,0.424826,11275,0.135787,400,0.0576859,0.05,1.15372,470,222,1531,222,2.36206,0.18965,2891.53692454,-0.745918,60.6763,36.986099149,60.490168608,107.354024636,0.390372,0.529476,1.63548
461,452.000000095,452,2303.02172852,2303.66845703,0.64672851563,2303.5119024,0.08539370753,1041187.37988,70.7627,0.156555,96975,0.004661,466,0.0007297,0.05,0.014594,108,232,452,232,0.646729,0.0955659,7097.93349751,-3.84071,95.0651,12.3935885142,95.060433464,86.3086140133,0.105529,0.0636805,7.67013
462,1819.00000038,1819,2316.54467773,2317.02270508,0.47802734375,2316.80576124,0.10791565382,4214269.67969,394.621,0.216944,23067,0.0788572,472,0.0171076,0.05,0.342152,364,418,1819,418,0.478027,0.0352116,5985.47118516,-0.848818,87.298,40.7142013636,86.925332685,25.5138704274,0.130825,0.303903,2.13501
464,18036.0000038,18036,2305.60205078,2323.80883789,18.2067871094,2318.42352119,4.56626720539,41815086.6282,97129.6,5.38532,52444,0.34391,568,1.85206,0.05,37.0412,584,744,18036,744,18.2068,0.425906,33661.9947542,-0.854513,207.026,118.448997584,204.66780697,72.4509977709,0.409453,0.535797,1.7279
465,1480.0000003,1480,2267.45166016,2272.54394531,5.09228515625,2270.19388032,1.59029598647,3359886.94287,3478.1,2.35007,33030,0.0448078,568,0.105301,0.05,2.10602,512,176,1480,176,5.09229,0.415846,1737.77944509,-2.34595,47.0384,42.791983433,46.3889907364,119.744881297,0.600408,0.851662,1.08406
467,796.000000162,796,2310.61303711,2311.05419922,0.44116210938,2310.89245391,0.10971046062,1839470.39331,128.749,0.161745,32680,0.0243574,431,0.00393969,0.05,0.0787938,232,314,796,314,0.441162,0.0491237,2069.3290667,-2.00251,51.3298,40.8074276798,46.3889907364,82.8749836508,0.101453,0.384666,1.13678
468,254.000000055,254,2305.06225586,2305.40795898,0.345703125,2305.25593531,0.07961190727,585535.007568,38.614,0.152024,2015,0.126055,461,0.0191633,0.05,0.383266,377,90,254,90,0.345703,0.0681453,484.301211927,-1.77165,24.8321,18.8673387257,22.3186811755,85.6012946451,0.394057,0.524467,1.18293
469,375.00000008,375,2305.05517578,2305.36743164,0.31225585938,2305.24567643,0.06065646757,864467.128662,45.6582,0.121755,195815,0.00191507,461,0.00023317,0.05,0.0046634,47,162,375,162,0.312256,0.0506576,1033.93801133,-2.168,36.2829,27.1955878777,36.0499653259,71.5650511772,0.179561,0.362691,1.32558
470,533.000000109,533,2311.30639648,2311.63989258,0.33349609375,2311.50106313,0.08028672407,1232030.06665,73.9961,0.138829,25733,0.0207127,431,0.00287553,0.05,0.0575106,206,186,533,186,0.333496,0.0453813,2112.6862439,-1.81614,51.8648,22.7894137057,48.7853780835,13.2405199152,0.193603,0.252285,2.1407
471,11312.0000023,11312,2267.26513672,2275.3659668,8.10083007812,2271.4584324,2.03603342753,25694737.787399996,44202,3.90753,52180,0.216788,568,0.847106,0.05,16.9421,575,568,11312,568,8.10083,0.239282,22371.7191621,-1.38773,168.774,88.6059570336,166.258230831,63.072322149,0.440608,0.505638,1.87638
475,464.000000099,464,2263.24072266,2266.42724609,3.1865234375,2264.80324581,0.94039804493,1050868.70605,753.536,1.624,5370,0.086406,0,0.140323,0.05,2.80646,527,102,464,102,3.18652,0.464737,654.821852853,-7.88147,28.8746,21.2,28.7999999999,126.869897646,0.560438,0.70859,1.35849
476,211.000000045,211,2266.59643555,2266.92504883,0.32861328125,2266.82554937,0.0686633835,478300.190918,20.9944,0.0994995,197243,0.00106975,568,0.000106439,0.05,0.00212878,37,72,211,72,0.328613,0.0710712,326.913380205,-0.981043,20.4019,15.2052622467,20.1246117975,63.4349488229,0.511478,0.645431,1.32353
478,392.000000081,392,2303.07006836,2303.39306641,0.32299804688,2303.24099607,0.08787432614,902870.470459,59.6116,0.15207,2628,0.149163,353,0.0226833,0.05,0.453666,397,162,392,162,0.322998,0.0512515,1350.77037,-2.04082,41.4711,19.3649852189,41.3051014505,55.4914770122,0.187701,0.290205,2.13298
480,22302.0000046,22302,2304.84228516,2308.12280273,3.28051757812,2306.53840967,0.69650454691,51440419.6125,35335.1,1.58439,84921,0.262621,568,0.416094,0.05,8.32188,558,698,22302,698,3.28052,0.0690114,26690.1930048,-0.340866,184.345,160.8,182.6,126.869897646,0.575232,0.835588,1.13557
481,7920.00000165,7920,2263.99194336,2275.44238281,11.4504394531,2270.61271831,3.01509620921,17983252.729,38250.9,4.82966,30691,0.258056,0,1.24632,0.05,24.9264,580,426,7920,426,11.4504,0.404211,9342.85811259,-1.2447,109.067,98.2728671621,101.228110474,138.576334375,0.548423,0.847706,1.03007
482,1124.00000023,1124,2274.47167969,2283.71582031,9.244140625,2280.32361513,2.68062522103,2563083.74341,3812.84,3.39221,6508,0.172711,0,0.58587,0.05,11.7174,568,164,1124,164,9.24414,0.86623,1504.66077834,-4.73399,43.7698,37,41,0,0.525156,0.747012,1.10811
483,3252.00000068,3252,2266.23266602,2286.16650391,19.9338378906,2277.16843939,5.29084508279,7405351.76489,29261.7,8.99806,6190,0.525364,482,4.72725,0.05,94.545,589,274,3252,274,19.9338,1.09816,3941.34128899,-5.11501,70.8398,60.7223755838,70.7499238452,158.198590514,0.544326,0.8251,1.16514
485,1613.00000034,1613,2282.90209961,2287.72900391,4.82690429688,2285.1785228,1.49811444615,3685992.95728,4113.93,2.55048,25374,0.063569,0,0.162132,0.05,3.24264,533,188,1613,188,4.8269,0.377573,2049.22374891,-2.93676,51.0799,43,51,0,0.573494,0.787127,1.18605
488,3650.00000076,3650,2282.29248047,2287.66235352,5.36987304688,2286.02737572,1.06762548706,8343999.92139,5967.67,1.63498,229282,0.0159193,489,0.0260276,0.05,0.520552,415,310,3650,310,5.36987,0.279233,4852.87967334,-1.57836,78.6058,69.2835926913,72.1897836602,144.462322208,0.477287,0.752131,1.04195
489,1212.00000025,1212,2283.48730469,2287.27856445,3.79125976562,2286.16634457,0.9885720296,2770833.60962,1348.01,1.11222,9169,0.132185,496,0.147018,0.05,2.94036,530,214,1212,214,3.79126,0.342123,4337.58241055,-3.4736,74.3154,29.0688837075,73.7902432575,153.434948823,0.332571,0.279418,2.53846
496,10677.0000022,10677,2262.59277344,2285.93603516,23.3432617188,2275.15556294,6.60173578007,24291835.9456,115103,10.7805,36049,0.29618,568,3.19296,0.05,63.8592,588,506,10677,506,23.3433,0.709721,16325.0115194,-2.40948,144.172,100.123385418,141.17119994,33.6900675259,0.524032,0.654027,1.40997
498,207.000000044,207,2312.05078125,2312.46289062,0.412109375,2312.3152056,0.08819844553,478649.247559,30.5708,0.147685,5300,0.0390566,487,0.00576808,0.05,0.115362,262,134,207,134,0.412109,0.0899864,1833.95339566,-5.19324,48.3225,8.5419855561,48.2807879262,21.8014094863,0.144867,0.112871,5.65217
499,981.000000204,981,2311.6784668,2312.11572266,0.43725585938,2312.02717676,0.06339243207,2268098.6604,86.8635,0.0885459,4563,0.21499,568,0.0190365,0.05,0.38073,376,400,981,400,0.437256,0.0438582,3236.11125725,-1.23038,64.1899,37.1988055081,61.1459569744,160.346175942,0.0770476,0.303142,1.64376
500,6181.00000128,6181,2291.04248047,2299.51318359,8.470703125,2297.31446865,1.61722247736,14199700.7307,13590.3,2.19872,35504,0.174093,568,0.382782,0.05,7.65564,556,362,6181,362,8.4707,0.338485,7159.79795573,-0.87866,95.4785,86.3301801226,94.5521020392,161.565051177,0.592723,0.863293,1.09524
503,677.000000143,677,2301.27392578,2301.64697266,0.373046875,2301.44293601,0.08138125228,1558076.86768,138.133,0.204037,42482,0.0159362,353,0.00325157,0.05,0.0650314,219,190,677,190,0.373047,0.0450421,1630.57481507,-1.71935,45.5644,30.0448684079,45.3384656842,130.601294645,0.235663,0.415191,1.50903
507,2133.00000044,2133,2272.95703125,2275.70532227,2.74829101562,2274.62818218,0.84220804771,4851781.9126,2297.54,1.07714,24039,0.0887308,568,0.0955755,0.05,1.91151,506,292,2133,292,2.74829,0.186946,6539.34900367,-2.50305,91.2478,33.4219231646,91.2377465927,133.152389734,0.314366,0.326179,2.72988
508,2730.00000057,2730,2289.37060547,2305.64746094,16.2768554688,2298.6190647,4.69226058353,6275230.04663,19187.5,7.02839,7914,0.344958,0,2.4245,0.05,48.49,586,242,2730,242,16.2769,0.978679,3373.75709896,-4.26007,65.5408,54.8714862201,64.9124025127,8.13010235418,0.58579,0.809187,1.18299
512,563.000000116,563,2309.94580078,2310.27807617,0.33227539063,2310.14685948,0.06373196936,1300612.68188,73.875,0.131217,61147,0.00920732,518,0.00120815,0.05,0.024163,136,224,563,224,0.332275,0.043994,4412.16527553,-2.72469,74.9516,12.7329415622,74.8996562491,78.3663660008,0.141001,0.127602,5.88235
513,615.000000128,615,2272.37670898,2291.15063477,18.7739257812,2280.50312937,5.6027606963,1402509.42456,6548.22,10.6475,42788,0.0143732,568,0.153039,0.05,3.06078,532,116,615,116,18.7739,2.3783,861.864918289,-30.4667,33.1264,26.921454379,29.8318818793,14.036243468,0.57434,0.713569,1.10811
515,202.000000044,202,2314.42163086,2314.75732422,0.33569335938,2314.67136255,0.040535119,467563.615234,17.3643,0.0859619,1389,0.145428,568,0.0125013,0.05,0.250026,345,128,202,128,0.335693,0.0742022,419.196209019,-1.21287,23.1028,18.4615384615,21.6923076922,157.380135052,0.154932,0.481875,1.175
519,1706.00000035,1706,2290.88476562,2296.29125977,5.40649414062,2293.83814235,1.68826148839,3913287.87085,4185.02,2.45312,15722,0.10851,568,0.266189,0.05,5.32378,550,224,1706,224,5.40649,0.411221,3989.00565212,-4.54748,71.2668,33.9882332579,70.659748089,116.565051177,0.427261,0.427676,2.07895
522,1607.00000034,1607,2304.19238281,2304.83374023,0.64135742188,2304.5215061,0.17991102151,3703366.0603,501.76,0.312234,70489,0.0227979,568,0.00711827,0.05,0.142365,284,248,1607,248,0.641357,0.0502622,4466.33598798,-0.731176,75.4103,38.9303707985,74.510918993,84.8055710924,0.328339,0.359803,1.91395
527,1145.00000024,1145,2311.12915039,2319.2746582,8.1455078125,2316.60287233,2.47099156717,2652510.28882,3059.19,2.67178,5691,0.201195,568,0.537549,0.05,10.751,566,180,1145,180,8.14551,0.75625,1596.79996125,-1.33799,45.09,39.2087843105,44.0074713457,69.4439547805,0.444089,0.717059,1.12239
532,3349.0000007,3349,2306.29174805,2316.18237305,9.890625,2312.82127084,3.03853963335,7745638.43604,11256.3,3.36109,10785,0.310524,540,1.0437,0.05,20.874,578,292,3349,292,9.89062,0.536928,4819.89549787,-1.59003,78.3382,63.4615384614,77.3846153847,157.380135052,0.493582,0.694828,1.21939
534,1809.00000037,1809,2316.7409668,2320.26074219,3.51977539062,2318.64227609,1.10999526098,4194423.87744,2927.81,1.61847,6917,0.26153,568,0.423277,0.05,8.46554,559,224,1809,224,3.51978,0.259984,3171.73446852,-1.22222,63.5482,44,60,0,0.453057,0.57035,1.36364
536,20591.0000043,20591,2292.27856445,2316.41040039,24.1318359375,2309.1260284,6.49214768882,47547214.0508,149992,7.28435,254264,0.0809828,568,0.589907,0.05,11.7981,569,858,20591,858,24.1318,0.528325,38971.5096578,-0.468166,222.756,131.593121692,209.130352959,143.378672506,0.35149,0.52836,1.58922
537,9485.00000198,9485,2309.73632812,2310.296875,0.560546875,2310.06622831,0.12039401074,21910978.1755,2187.68,0.230646,29235,0.32444,0,0.0748309,0.05,1.49662,490,588,9485,588,0.560547,0.0180819,18116.5704445,-0.142646,151.877,95.270993781,149.509224608,88.8065105761,0.344741,0.523554,1.5693
540,13107.0000027,13107,2290.57861328,2296.65478516,6.076171875,2295.41675015,1.48932899909,30086027.344200004,16226.9,1.23803,442492,0.0296209,568,0.0366716,0.05,0.733432,439,1302,13107,1302,6.07617,0.166736,74354.405886,-0.530861,307.686,123.434714907,294.032127008,36.7241071729,0.0971608,0.176277,2.38209
541,893.000000183,893,2011.17028809,2012.82080078,1.65051269531,2011.71768964,0.44574500548,1796463.89685,985.078,1.10311,1066,0.837711,568,0.924088,0.05,18.4818,576,146,893,146,1.65051,0.173517,2096.87241103,-2.3561,51.6703,20.5897659417,51.3503801199,82.8749836512,0.526448,0.425872,2.49398
543,234.000000052,234,2313.81982422,2314.15698242,0.33715820313,2314.05122988,0.08689889445,541487.987793,24.7461,0.105753,872,0.268349,528,0.0283786,0.05,0.567572,421,114,234,114,0.337158,0.0692429,744.859411783,-1.92735,30.7959,21.6119980922,29.2213041355,154.440034828,0.226264,0.314153,1.35209
544,1053.00000022,1053,2297.50585938,2302.54638672,5.04052734375,2300.30159691,1.59107877728,2422217.58154,2363.76,2.24479,21379,0.0492539,568,0.110565,0.05,2.2113,515,150,1053,150,5.04053,0.487991,1605.49430399,-3.93732,45.2126,33.8411514198,44.2538133949,130.601294645,0.588106,0.655873,1.30769
545,273.000000058,273,2304.67358398,2308.67626953,4.00268554688,2307.40183579,1.21559356836,629920.701172,347.92,1.27443,1561,0.174888,540,0.222883,0.05,4.45766,545,74,273,74,4.00269,0.761063,353.785808401,-3.32234,21.2239,17,20,90,0.626483,0.771653,1.17647
547,3682.00000077,3682,2319.63842773,2322.70825195,3.06982421875,2320.82746697,0.90387240562,8545286.7334,6925.05,1.88078,32152,0.114519,540,0.215385,0.05,4.3077,543,292,3682,292,3.06982,0.158935,5220.01546564,-1.8403,81.525,64.8015410776,81.5191800276,24.4439547803,0.54266,0.705362,1.25798
548,17685.0000037,17685,2306.52197266,2309.57958984,3.0576171875,2308.47819275,0.82835195111,40825436.8389,19478.2,1.1014,119082,0.148511,525,0.16357,0.05,3.2714,534,824,17685,824,3.05762,0.0722322,41264.73648520001,-0.325304,229.216,111.119417174,225.05512128,22.5205656029,0.327311,0.428574,2.02534
549,4447.00000092,4447,2296.69702148,2310.75683594,14.0598144531,2304.74259393,4.53506262281,10249190.3152,26745.3,6.01423,10550,0.421517,554,2.5351,0.05,50.702,587,328,4447,328,14.0598,0.662362,7481.05389865,-2.04745,97.597,66.4958645329,92.572674154,147.528807709,0.519433,0.594435,1.39216
550,829.000000173,829,2315.4152832,2328.81884766,13.4035644531,2323.28191734,3.86030056996,1926000.70947,4590.12,5.53694,3270,0.253517,540,1.40371,0.05,28.0742,582,138,829,138,13.4036,1.46249,1301.04160145,-9.75513,40.7006,28,39,0,0.547024,0.637182,1.39286
551,3607.00000075,3607,2310.91601562,2313.92797852,3.01196289062,2312.92762811,0.74215154002,8342729.95459,3608.26,1.00035,50618,0.0712592,549,0.0712841,0.05,1.42568,487,312,3607,312,3.01196,0.157553,5992.53693026,-0.735792,87.3495,54.2562775076,87.3194475028,35.2175929683,0.465636,0.601915,1.60939
552,4130.00000086,4130,2294.92944336,2298.65039062,3.72094726562,2296.74391416,1.07038664721,9485552.36548,7873.75,1.90648,14612,0.282644,0,0.538855,0.05,10.7771,567,312,4130,312,3.72095,0.181898,7335.81358264,-1.37094,96.645,57.8696811811,96.1332408688,18.434948823,0.533152,0.562991,1.6612
554,21952.0000046,21952,2300.35522461,2308.09619141,7.74096679688,2306.29420688,1.44595867789,50627770.42939999,39557.2,1.80199,107409,0.204378,556,0.368286,0.05,7.36572,554,890,21952,890,7.74097,0.164138,49912.1071634,-0.457453,252.091,146.937204562,247.705766028,123.470964275,0.34826,0.439813,1.68579
555,854.000000181,854,2316.16503906,2318.01171875,1.8466796875,2317.020583,0.57589175516,1978735.57788,846.43,0.991136,18229,0.0468484,554,0.0464332,0.05,0.928664,459,144,854,144,1.84668,0.198524,1201.17666753,-2.54918,39.1074,33,35,90,0.517539,0.71097,1.06061
556,1845.00000039,1845,2302.23754883,2305.76586914,3.5283203125,2304.09358843,1.09708463116,4251052.67065,3085.36,1.67228,13536,0.136303,557,0.227937,0.05,4.55874,547,218,1845,218,3.52832,0.258059,3265.94440323,-2.13008,64.4851,41.602514717,64.3452227622,123.690067526,0.487858,0.564921,1.54667
557,4615.00000096,4615,2275.02416992,2295.25366211,20.2294921875,2286.56177705,5.74173440332,10552482.6011,40113.1,8.6919,77115,0.0598457,558,0.520172,0.05,10.4034,565,312,4615,312,20.2295,0.935512,5249.99324599,-3.35536,81.7588,74.3715256492,78.7030064674,175.030259272,0.595761,0.879049,1.05824
558,646.000000132,646,2294.3449707,2294.78369141,0.43872070313,2294.57751087,0.10091350837,1482297.07202,133.193,0.206181,11080,0.0583032,573,0.012021,0.05,0.24042,341,160,646,160,0.438721,0.0542278,2189.59589919,-1.01548,52.8004,18.8188770664,52.6123080638,66.2505055069,0.317105,0.295032,2.79572
559,410.000000086,410,1978.48474121,1979.8125,1.32775878906,1979.25156994,0.35389368316,811493.143677,229.981,0.560929,102723,0.00399132,568,0.00223885,0.05,0.044777,184,144,410,144,1.32776,0.206005,1205.22924856,-6.92927,39.1733,23.5910513738,38.8794268999,66.3706222692,0.248467,0.340184,1.64806
560,945.000000197,945,2300.41552734,2309.51928711,9.10375976562,2306.05235667,2.48951616234,2179219.47705,3276.25,3.46693,23978,0.0394111,573,0.136636,0.05,2.73272,525,150,945,150,9.10376,0.930368,1294.97500152,-5.97778,40.6056,32.3184776871,39.2122429862,124.695153532,0.527788,0.729744,1.21331
561,286.000000058,286,1999.45935059,2000.42443848,0.96508789063,2000.20316811,0.16471040442,572058.106079,63.2833,0.22127,165244,0.00173077,559,0.000382969,0.05,0.00765938,65,126,286,126,0.965088,0.179281,1002.1249079,-4.26923,35.7204,21.9650071355,35.1047881897,78.6900675261,0.226378,0.285394,1.59821
564,446.000000095,446,2000.31774902,2001.69567871,1.3779296875,2001.29230722,0.27444229008,892576.369019,179.904,0.403372,104386,0.0042726,582,0.00172345,0.05,0.034469,163,142,446,142,1.37793,0.204979,1318.37550383,-3.24888,40.9708,26.2048171696,39.3961561291,101.976132444,0.277951,0.338295,1.50339
571,4329.0000009,4329,2319.18383789,2320.35717773,1.17333984375,2319.88866781,0.27750384695,10042798.043,2028.18,0.46851,309984,0.0139652,573,0.00654285,0.05,0.130857,272,420,4329,420,1.17334,0.0560248,8381.5438579,-0.593902,103.304,67.4551718943,102.691968886,131.009086902,0.308389,0.516492,1.52237
574,2593.00000054,2593,2327.43334961,2328.25244141,0.81909179688,2327.8275855,0.21658089634,6036056.9292,1101.65,0.424855,49182,0.0527225,571,0.0223995,0.05,0.44799,395,270,2593,270,0.819092,0.0505337,4552.00258417,-0.559198,76.1301,47.2420349062,74.3484556271,130.855376259,0.446977,0.569639,1.57378
575,289.00000006,289,2335.75732422,2336.1184082,0.36108398438,2335.910876,0.0823207695,675078.243164,59.9768,0.207532,21133,0.0136753,567,0.00283806,0.05,0.0567612,205,114,289,114,0.361084,0.0667282,1112.46231235,-4.3218,37.6355,11.669768856,37.6429509017,50.5275401514,0.279446,0.259784,3.22568
576,888.000000185,888,2019.13549805,2021.52587891,2.39038085938,2020.49152972,0.6566523528,1794196.47839,918.502,1.03435,143704,0.00617937,582,0.00639162,0.05,0.127832,269,182,888,182,2.39038,0.252006,2622.96159884,-3.69482,57.7898,28.2842712475,55.8614357137,135,0.336884,0.338549,1.975
586,208.000000043,208,1926.83837891,1927.1829834,0.34460449219,1927.05189279,0.07315190139,400826.793701,27.2668,0.13109,112041,0.00185646,588,0.000243364,0.05,0.00486728,48,100,208,100,0.344604,0.0750652,625.710983024,-2.49519,28.2255,12.5394807979,26.7176437457,175.91438322,0.261381,0.332422,2.13068
